Sr.No,State,Year,Rape,K&A,DD,AoW,AoM,DV,WT,TotalCrimes,K&A_Ratio,DD_Ratio,AoW_Ratio,AoM_Ratio,DV_Ratio,WT_Ratio,Rape_Ratio
0,ANDHRA PRADESH,2001,871,765,420,3544,2271,5791,7,13669,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,ARUNACHAL PRADESH,2001,33,55,0,78,3,11,0,180,1.0,0.0,1.0,1.0,1.0,0.0,1.0
2,ASSAM,2001,817,1070,59,850,4,1248,0,4048,1.0,1.0,1.0,1.0,1.0,0.0,1.0
3,BIHAR,2001,888,518,859,562,21,1558,83,4489,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,CHHATTISGARH,2001,959,171,70,1763,161,840,0,3964,1.0,1.0,1.0,1.0,1.0,0.0,1.0
5,GOA,2001,12,6,2,17,7,11,0,55,1.0,1.0,1.0,1.0,1.0,0.0,1.0
6,GUJARAT,2001,286,857,67,756,111,3667,0,5744,1.0,1.0,1.0,1.0,1.0,0.0,1.0
7,HARYANA,2001,398,297,285,478,401,1513,0,3372,1.0,1.0,1.0,1.0,1.0,0.0,1.0
8,HIMACHAL PRADESH,2001,124,105,10,310,14,317,0,880,1.0,1.0,1.0,1.0,1.0,0.0,1.0
9,JAMMU & KASHMIR,2001,169,504,13,622,288,50,0,1646,1.0,1.0,1.0,1.0,1.0,0.0,1.0
10,JHARKHAND,2001,567,279,217,297,5,484,2,1851,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,KARNATAKA,2001,293,271,220,1665,81,1755,0,4285,1.0,1.0,1.0,1.0,1.0,0.0,1.0
12,KERALA,2001,562,97,27,1942,81,2561,0,5270,1.0,1.0,1.0,1.0,1.0,0.0,1.0
13,MADHYA PRADESH,2001,2851,668,609,7063,751,2562,0,14504,1.0,1.0,1.0,1.0,1.0,0.0,1.0
14,MAHARASHTRA,2001,1302,611,308,2823,1120,6090,1,12255,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,MANIPUR,2001,20,62,0,21,0,5,0,108,1.0,0.0,1.0,0.0,1.0,0.0,1.0
16,MEGHALAYA,2001,26,11,0,25,0,4,0,66,1.0,0.0,1.0,0.0,1.0,0.0,1.0
17,MIZORAM,2001,52,1,0,52,0,16,3,124,1.0,0.0,1.0,0.0,1.0,1.0,1.0
18,NAGALAND,2001,17,6,0,6,0,0,0,29,1.0,0.0,1.0,0.0,0.0,0.0,1.0
19,ODISHA,2001,790,434,294,1655,458,1266,0,4897,1.0,1.0,1.0,1.0,1.0,0.0,1.0
20,PUNJAB,2001,298,324,159,372,47,1128,0,2328,1.0,1.0,1.0,1.0,1.0,0.0,1.0
21,RAJASTHAN,2001,1049,2165,376,2878,56,5532,1,12057,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,SIKKIM,2001,8,2,0,0,14,0,0,24,1.0,0.0,0.0,1.0,0.0,0.0,1.0
23,TAMIL NADU,2001,423,607,191,1773,1012,815,14,4835,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,TRIPURA,2001,102,35,16,58,0,227,0,438,1.0,1.0,1.0,0.0,1.0,0.0,1.0
25,UTTAR PRADESH,2001,1958,2879,2211,2870,2575,7365,0,19858,1.0,1.0,1.0,1.0,1.0,0.0,1.0
26,UTTARAKHAND,2001,74,126,56,103,84,301,0,744,1.0,1.0,1.0,1.0,1.0,0.0,1.0
27,WEST BENGAL,2001,709,695,265,954,48,3859,3,6533,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,A & N ISLANDS,2001,3,2,0,19,1,9,0,34,1.0,0.0,1.0,1.0,1.0,0.0,1.0
29,CHANDIGARH,2001,18,50,3,24,15,36,0,146,1.0,1.0,1.0,1.0,1.0,0.0,1.0
30,D & N HAVELI,2001,6,2,0,7,0,4,0,19,1.0,0.0,1.0,0.0,1.0,0.0,1.0
31,DAMAN & DIU,2001,0,3,0,0,0,4,0,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0
32,LAKSHADWEEP,2001,0,0,0,0,0,0,0,0,,,,,,,
33,PUDUCHERRY,2001,9,3,1,35,27,3,0,78,1.0,1.0,1.0,1.0,1.0,0.0,1.0
34,ANDHRA PRADESH,2002,1002,854,449,3799,2024,7018,0,15146,1.0,1.0,1.0,1.0,1.0,0.0,1.0
35,ARUNACHAL PRADESH,2002,38,38,0,68,2,13,0,159,1.0,0.0,1.0,1.0,1.0,0.0,1.0
36,ASSAM,2002,970,1276,70,984,7,1694,0,5001,1.0,1.0,1.0,1.0,1.0,0.0,1.0
37,BIHAR,2002,1040,744,927,621,6,1577,38,4953,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38,CHHATTISGARH,2002,992,154,85,1483,147,653,0,3514,1.0,1.0,1.0,1.0,1.0,0.0,1.0
39,GOA,2002,12,5,2,18,6,8,0,51,1.0,1.0,1.0,1.0,1.0,0.0,1.0
40,GUJARAT,2002,267,807,62,750,104,3321,0,5311,1.0,1.0,1.0,1.0,1.0,0.0,1.0
41,HARYANA,2002,361,290,256,454,1424,1565,0,4350,1.0,1.0,1.0,1.0,1.0,0.0,1.0
42,HIMACHAL PRADESH,2002,137,116,6,326,12,234,0,831,1.0,1.0,1.0,1.0,1.0,0.0,1.0
43,JAMMU & KASHMIR,2002,192,596,18,785,368,54,0,2013,1.0,1.0,1.0,1.0,1.0,0.0,1.0
44,JHARKHAND,2002,797,178,275,411,3,588,36,2288,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,KARNATAKA,2002,292,300,233,1648,100,1826,0,4399,1.0,1.0,1.0,1.0,1.0,0.0,1.0
46,KERALA,2002,499,91,17,2123,102,2836,0,5668,1.0,1.0,1.0,1.0,1.0,0.0,1.0
47,MADHYA PRADESH,2002,2891,639,674,7118,783,3117,0,15222,1.0,1.0,1.0,1.0,1.0,0.0,1.0
48,MAHARASHTRA,2002,1352,650,303,2686,769,5353,0,11113,1.0,1.0,1.0,1.0,1.0,0.0,1.0
49,MANIPUR,2002,14,82,0,58,0,10,0,164,1.0,0.0,1.0,0.0,1.0,0.0,1.0
50,MEGHALAYA,2002,38,10,0,23,0,0,0,71,1.0,0.0,1.0,0.0,0.0,0.0,1.0
51,MIZORAM,2002,76,2,0,73,0,3,0,154,1.0,0.0,1.0,0.0,1.0,0.0,1.0
52,NAGALAND,2002,17,4,0,1,0,0,0,22,1.0,0.0,1.0,0.0,0.0,0.0,1.0
53,ODISHA,2002,691,432,248,1605,188,1167,0,4331,1.0,1.0,1.0,1.0,1.0,0.0,1.0
54,PUNJAB,2002,299,354,166,341,145,944,0,2249,1.0,1.0,1.0,1.0,1.0,0.0,1.0
55,RAJASTHAN,2002,1051,2019,399,2730,44,5691,0,11934,1.0,1.0,1.0,1.0,1.0,0.0,1.0
56,SIKKIM,2002,6,2,0,17,0,3,0,28,1.0,0.0,1.0,0.0,1.0,0.0,1.0
57,TAMIL NADU,2002,534,714,243,1877,1718,1052,0,6138,1.0,1.0,1.0,1.0,1.0,0.0,1.0
58,TRIPURA,2002,108,48,16,128,0,236,0,536,1.0,1.0,1.0,0.0,1.0,0.0,1.0
59,UTTAR PRADESH,2002,1415,2298,1893,2145,1887,5679,0,15317,1.0,1.0,1.0,1.0,1.0,0.0,1.0
60,UTTARAKHAND,2002,89,155,66,145,97,316,1,869,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61,WEST BENGAL,2002,759,694,273,964,34,4069,1,6794,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,A & N ISLANDS,2002,2,1,0,17,3,4,0,27,1.0,0.0,1.0,1.0,1.0,0.0,1.0
63,CHANDIGARH,2002,18,47,1,36,28,56,0,186,1.0,1.0,1.0,1.0,1.0,0.0,1.0
64,D & N HAVELI,2002,4,5,0,3,0,3,0,15,1.0,0.0,1.0,0.0,1.0,0.0,1.0
65,DAMAN & DIU,2002,0,2,0,0,0,3,0,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0
66,LAKSHADWEEP,2002,1,0,0,1,0,0,0,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0
67,PUDUCHERRY,2002,6,6,5,59,26,9,0,111,1.0,1.0,1.0,1.0,1.0,0.0,1.0
68,ANDHRA PRADESH,2003,946,931,466,4128,2286,8167,5,16929,1.0,1.0,1.0,1.0,1.0,1.0,1.0
69,ARUNACHAL PRADESH,2003,31,51,0,43,0,14,0,139,1.0,0.0,1.0,0.0,1.0,0.0,1.0
70,ASSAM,2003,1095,1351,60,878,6,1808,0,5198,1.0,1.0,1.0,1.0,1.0,0.0,1.0
71,BIHAR,2003,985,674,909,688,11,1880,37,5184,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,CHHATTISGARH,2003,898,149,79,1481,105,601,0,3313,1.0,1.0,1.0,1.0,1.0,0.0,1.0
73,GOA,2003,31,13,2,19,7,24,0,96,1.0,1.0,1.0,1.0,1.0,0.0,1.0
74,GUJARAT,2003,236,859,54,722,92,3684,0,5647,1.0,1.0,1.0,1.0,1.0,0.0,1.0
75,HARYANA,2003,353,271,222,344,1302,1618,0,4110,1.0,1.0,1.0,1.0,1.0,0.0,1.0
76,HIMACHAL PRADESH,2003,126,96,6,250,18,221,0,717,1.0,1.0,1.0,1.0,1.0,0.0,1.0
77,JAMMU & KASHMIR,2003,211,615,10,875,376,71,0,2158,1.0,1.0,1.0,1.0,1.0,0.0,1.0
78,JHARKHAND,2003,712,262,262,424,2,559,0,2221,1.0,1.0,1.0,1.0,1.0,0.0,1.0
79,KARNATAKA,2003,321,244,194,1585,84,1704,0,4132,1.0,1.0,1.0,1.0,1.0,0.0,1.0
80,KERALA,2003,394,102,33,1947,68,2930,0,5474,1.0,1.0,1.0,1.0,1.0,0.0,1.0
81,MADHYA PRADESH,2003,2738,608,648,6848,705,2938,0,14485,1.0,1.0,1.0,1.0,1.0,0.0,1.0
82,MAHARASHTRA,2003,1268,626,368,2661,682,5452,0,11057,1.0,1.0,1.0,1.0,1.0,0.0,1.0
83,MANIPUR,2003,18,71,0,44,0,4,0,137,1.0,0.0,1.0,0.0,1.0,0.0,1.0
84,MEGHALAYA,2003,40,10,0,13,1,4,0,68,1.0,0.0,1.0,1.0,1.0,0.0,1.0
85,MIZORAM,2003,54,2,0,88,0,3,0,147,1.0,0.0,1.0,0.0,1.0,0.0,1.0
86,NAGALAND,2003,14,3,0,4,2,0,1,24,1.0,0.0,1.0,1.0,0.0,1.0,1.0
87,ODISHA,2003,725,373,279,1669,188,1289,0,4523,1.0,1.0,1.0,1.0,1.0,0.0,1.0
88,PUNJAB,2003,380,295,110,346,199,987,0,2317,1.0,1.0,1.0,1.0,1.0,0.0,1.0
89,RAJASTHAN,2003,1050,1750,389,2715,33,5733,1,11671,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90,SIKKIM,2003,10,0,0,25,0,1,0,36,0.0,0.0,1.0,0.0,1.0,0.0,1.0
91,TAMIL NADU,2003,557,632,220,2022,881,1555,1,5868,1.0,1.0,1.0,1.0,1.0,1.0,1.0
92,TRIPURA,2003,114,29,20,127,0,247,0,537,1.0,1.0,1.0,0.0,1.0,0.0,1.0
93,UTTAR PRADESH,2003,911,1499,1322,1098,4970,2626,0,12426,1.0,1.0,1.0,1.0,1.0,0.0,1.0
94,UTTARAKHAND,2003,107,134,93,136,98,317,0,885,1.0,1.0,1.0,1.0,1.0,0.0,1.0
95,WEST BENGAL,2003,1002,801,329,1186,71,4948,1,8338,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96,A & N ISLANDS,2003,2,2,0,9,2,7,0,22,1.0,0.0,1.0,1.0,1.0,0.0,1.0
97,CHANDIGARH,2003,18,28,1,11,4,93,0,155,1.0,1.0,1.0,1.0,1.0,0.0,1.0
98,D & N HAVELI,2003,1,4,0,4,0,2,0,11,1.0,0.0,1.0,0.0,1.0,0.0,1.0
99,DAMAN & DIU,2003,5,1,1,3,0,0,0,10,1.0,1.0,1.0,0.0,0.0,0.0,1.0
100,LAKSHADWEEP,2003,2,0,0,1,0,1,0,4,0.0,0.0,1.0,0.0,1.0,0.0,1.0
101,PUDUCHERRY,2003,2,13,1,56,27,4,0,103,1.0,1.0,1.0,1.0,1.0,0.0,1.0
102,ANDHRA PRADESH,2004,1016,1030,512,3817,2310,8388,2,17075,1.0,1.0,1.0,1.0,1.0,1.0,1.0
103,ARUNACHAL PRADESH,2004,42,41,0,61,0,4,0,148,1.0,0.0,1.0,0.0,1.0,0.0,1.0
104,ASSAM,2004,1171,1552,74,883,11,1945,0,5636,1.0,1.0,1.0,1.0,1.0,0.0,1.0
105,BIHAR,2004,1390,997,1029,704,13,2679,35,6847,1.0,1.0,1.0,1.0,1.0,1.0,1.0
106,CHHATTISGARH,2004,969,174,71,1661,131,741,0,3747,1.0,1.0,1.0,1.0,1.0,0.0,1.0
107,GOA,2004,37,10,2,23,15,17,0,104,1.0,1.0,1.0,1.0,1.0,0.0,1.0
108,GUJARAT,2004,339,905,58,757,164,3955,0,6178,1.0,1.0,1.0,1.0,1.0,0.0,1.0
109,HARYANA,2004,386,292,251,403,850,2026,0,4208,1.0,1.0,1.0,1.0,1.0,0.0,1.0
110,HIMACHAL PRADESH,2004,153,99,8,284,16,252,0,812,1.0,1.0,1.0,1.0,1.0,0.0,1.0
111,JAMMU & KASHMIR,2004,218,632,9,990,264,82,0,2195,1.0,1.0,1.0,1.0,1.0,0.0,1.0
112,JHARKHAND,2004,797,178,275,411,3,588,36,2288,1.0,1.0,1.0,1.0,1.0,1.0,1.0
113,KARNATAKA,2004,291,286,259,1435,57,1588,0,3916,1.0,1.0,1.0,1.0,1.0,0.0,1.0
114,KERALA,2004,480,142,31,2260,133,3222,0,6268,1.0,1.0,1.0,1.0,1.0,0.0,1.0
115,MADHYA PRADESH,2004,2875,584,751,6690,804,3436,0,15140,1.0,1.0,1.0,1.0,1.0,0.0,1.0
116,MAHARASHTRA,2004,1388,787,314,2831,862,5646,0,11828,1.0,1.0,1.0,1.0,1.0,0.0,1.0
117,MANIPUR,2004,31,71,0,30,0,2,0,134,1.0,0.0,1.0,0.0,1.0,0.0,1.0
118,MEGHALAYA,2004,54,18,2,34,0,5,0,113,1.0,1.0,1.0,0.0,1.0,0.0,1.0
119,MIZORAM,2004,20,0,0,66,0,0,0,86,0.0,0.0,1.0,0.0,0.0,0.0,1.0
120,NAGALAND,2004,18,4,0,3,1,0,0,26,1.0,0.0,1.0,1.0,0.0,0.0,1.0
121,ODISHA,2004,770,423,319,1811,170,1192,0,4685,1.0,1.0,1.0,1.0,1.0,0.0,1.0
122,PUNJAB,2004,390,311,113,261,38,801,0,1914,1.0,1.0,1.0,1.0,1.0,0.0,1.0
123,RAJASTHAN,2004,1038,1881,379,2825,41,6781,1,12946,1.0,1.0,1.0,1.0,1.0,1.0,1.0
124,SIKKIM,2004,3,4,0,40,0,1,0,48,1.0,0.0,1.0,0.0,1.0,0.0,1.0
125,TAMIL NADU,2004,618,692,225,1861,1081,1437,0,5914,1.0,1.0,1.0,1.0,1.0,0.0,1.0
126,TRIPURA,2004,160,54,20,134,0,302,0,670,1.0,1.0,1.0,0.0,1.0,0.0,1.0
127,UTTAR PRADESH,2004,1397,2324,1708,1900,2682,4950,3,14964,1.0,1.0,1.0,1.0,1.0,1.0,1.0
128,UTTARAKHAND,2004,115,127,82,143,110,405,0,982,1.0,1.0,1.0,1.0,1.0,0.0,1.0
129,WEST BENGAL,2004,1475,1018,396,1566,64,6334,12,10865,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,A & N ISLANDS,2004,10,3,0,6,3,5,0,27,1.0,0.0,1.0,1.0,1.0,0.0,1.0
131,CHANDIGARH,2004,19,43,6,20,18,73,0,179,1.0,1.0,1.0,1.0,1.0,0.0,1.0
132,D & N HAVELI,2004,7,7,0,5,0,3,0,22,1.0,0.0,1.0,0.0,1.0,0.0,1.0
133,DAMAN & DIU,2004,1,0,0,1,0,4,0,6,0.0,0.0,1.0,0.0,1.0,0.0,1.0
134,LAKSHADWEEP,2004,0,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
135,PUDUCHERRY,2004,4,8,6,50,30,2,0,100,1.0,1.0,1.0,1.0,1.0,0.0,1.0
136,ANDHRA PRADESH,2005,935,995,443,3595,2508,8696,3,17175,1.0,1.0,1.0,1.0,1.0,1.0,1.0
137,ARUNACHAL PRADESH,2005,35,39,0,67,0,9,0,150,1.0,0.0,1.0,0.0,1.0,0.0,1.0
138,ASSAM,2005,1238,1456,99,899,19,2206,3,5920,1.0,1.0,1.0,1.0,1.0,1.0,1.0
139,BIHAR,2005,1147,929,1014,451,13,1574,74,5202,1.0,1.0,1.0,1.0,1.0,1.0,1.0
140,CHHATTISGARH,2005,990,184,100,1450,132,732,0,3588,1.0,1.0,1.0,1.0,1.0,0.0,1.0
141,GOA,2005,20,12,2,30,8,11,0,83,1.0,1.0,1.0,1.0,1.0,0.0,1.0
142,GUJARAT,2005,324,916,48,802,104,4090,0,6284,1.0,1.0,1.0,1.0,1.0,0.0,1.0
143,HARYANA,2005,461,344,212,380,597,2075,0,4069,1.0,1.0,1.0,1.0,1.0,0.0,1.0
144,HIMACHAL PRADESH,2005,141,102,2,286,29,228,0,788,1.0,1.0,1.0,1.0,1.0,0.0,1.0
145,JAMMU & KASHMIR,2005,201,658,5,830,371,76,0,2141,1.0,1.0,1.0,1.0,1.0,0.0,1.0
146,JHARKHAND,2005,753,283,257,293,36,590,4,2216,1.0,1.0,1.0,1.0,1.0,1.0,1.0
147,KARNATAKA,2005,343,312,261,1585,71,1883,0,4455,1.0,1.0,1.0,1.0,1.0,0.0,1.0
148,KERALA,2005,478,129,21,2339,175,3283,0,6425,1.0,1.0,1.0,1.0,1.0,0.0,1.0
149,MADHYA PRADESH,2005,2921,604,739,6426,792,2989,3,14474,1.0,1.0,1.0,1.0,1.0,1.0,1.0
150,MAHARASHTRA,2005,1545,851,341,3228,919,6233,0,13117,1.0,1.0,1.0,1.0,1.0,0.0,1.0
151,MANIPUR,2005,25,69,0,25,0,20,0,139,1.0,0.0,1.0,0.0,1.0,0.0,1.0
152,MEGHALAYA,2005,63,19,1,44,0,3,0,130,1.0,1.0,1.0,0.0,1.0,0.0,1.0
153,MIZORAM,2005,37,0,4,49,4,0,0,94,0.0,1.0,1.0,1.0,0.0,0.0,1.0
154,NAGALAND,2005,17,9,0,7,0,0,0,33,1.0,0.0,1.0,0.0,0.0,0.0,1.0
155,ODISHA,2005,799,547,334,2238,184,1671,0,5773,1.0,1.0,1.0,1.0,1.0,0.0,1.0
156,PUNJAB,2005,398,329,99,308,43,729,0,1906,1.0,1.0,1.0,1.0,1.0,0.0,1.0
157,RAJASTHAN,2005,993,1549,361,2503,28,5997,0,11431,1.0,1.0,1.0,1.0,1.0,0.0,1.0
158,SIKKIM,2005,18,2,0,38,0,4,0,62,1.0,0.0,1.0,0.0,1.0,0.0,1.0
159,TAMIL NADU,2005,571,783,215,1764,665,1650,0,5648,1.0,1.0,1.0,1.0,1.0,0.0,1.0
160,TRIPURA,2005,162,43,34,161,1,439,0,840,1.0,1.0,1.0,1.0,1.0,0.0,1.0
161,UTTAR PRADESH,2005,1217,2256,1564,1835,2881,4505,0,14258,1.0,1.0,1.0,1.0,1.0,0.0,1.0
162,UTTARAKHAND,2005,133,125,63,100,89,272,0,782,1.0,1.0,1.0,1.0,1.0,0.0,1.0
163,WEST BENGAL,2005,1686,1039,446,1572,54,6936,61,11794,1.0,1.0,1.0,1.0,1.0,1.0,1.0
164,A & N ISLANDS,2005,4,1,0,11,1,5,0,22,1.0,0.0,1.0,1.0,1.0,0.0,1.0
165,CHANDIGARH,2005,33,45,3,31,9,75,0,196,1.0,1.0,1.0,1.0,1.0,0.0,1.0
166,D & N HAVELI,2005,5,9,0,5,0,5,0,24,1.0,0.0,1.0,0.0,1.0,0.0,1.0
167,DAMAN & DIU,2005,2,2,1,1,0,3,0,9,1.0,1.0,1.0,0.0,1.0,0.0,1.0
168,LAKSHADWEEP,2005,0,0,0,0,0,0,0,0,,,,,,,
169,PUDUCHERRY,2005,6,3,4,60,26,6,0,105,1.0,1.0,1.0,1.0,1.0,0.0,1.0
170,ANDHRA PRADESH,2006,1049,1329,519,4534,2411,9164,0,19006,1.0,1.0,1.0,1.0,1.0,0.0,1.0
171,ARUNACHAL PRADESH,2006,37,51,1,63,2,14,0,168,1.0,1.0,1.0,1.0,1.0,0.0,1.0
172,ASSAM,2006,1244,1544,105,1290,10,2548,0,6741,1.0,1.0,1.0,1.0,1.0,0.0,1.0
173,BIHAR,2006,1232,1084,1188,530,53,1689,42,5818,1.0,1.0,1.0,1.0,1.0,1.0,1.0
174,CHHATTISGARH,2006,995,178,103,1598,143,717,1,3735,1.0,1.0,1.0,1.0,1.0,1.0,1.0
175,GOA,2006,21,10,0,18,7,14,0,70,1.0,0.0,1.0,1.0,1.0,0.0,1.0
176,GUJARAT,2006,354,945,50,736,138,4977,0,7200,1.0,1.0,1.0,1.0,1.0,0.0,1.0
177,HARYANA,2006,608,431,255,486,491,2254,0,4525,1.0,1.0,1.0,1.0,1.0,0.0,1.0
178,HIMACHAL PRADESH,2006,113,109,3,275,31,259,0,790,1.0,1.0,1.0,1.0,1.0,0.0,1.0
179,JAMMU & KASHMIR,2006,250,723,10,960,347,135,0,2425,1.0,1.0,1.0,1.0,1.0,0.0,1.0
180,JHARKHAND,2006,799,410,281,414,44,668,5,2621,1.0,1.0,1.0,1.0,1.0,1.0,1.0
181,KARNATAKA,2006,400,328,244,1683,38,2129,0,4822,1.0,1.0,1.0,1.0,1.0,0.0,1.0
182,KERALA,2006,601,202,25,2543,222,3708,0,7301,1.0,1.0,1.0,1.0,1.0,0.0,1.0
183,MADHYA PRADESH,2006,2900,617,764,6243,762,2989,0,14275,1.0,1.0,1.0,1.0,1.0,0.0,1.0
184,MAHARASHTRA,2006,1500,921,387,3479,984,6738,1,14010,1.0,1.0,1.0,1.0,1.0,1.0,1.0
185,MANIPUR,2006,40,79,0,42,0,10,0,171,1.0,0.0,1.0,0.0,1.0,0.0,1.0
